bidder_id,payment_account,address,outcome
efc61ad6db17265a4bac85f77b154ef414tpp,a3d2de7675556553a5f08e4c88d2c22850etl,a3d2de7675556553a5f08e4c88d2c228d6pnk,1.0
c72012c8072e2441b3ba8173205cd298cde8a,91ae3077e1c8f38fdbbac9480eebecdfp9in2,76d1cd16f57eef6cc1379258b365e1a00qlhn,1.0
dfa45994c8471762d04deb23c6450598byp8y,a3d2de7675556553a5f08e4c88d2c228hkxhe,2a96c3ce94b3be921e0296097b88b56aqb7pe,0.0
3fae46174ef1a7dce5e9893775f814c4so8s0,54e6c34511072f23c71e0ad43100c30fs1q6x,b1c7b470d0de503155c0c0be1d676cf6xo7p6,0.0
392d936106b75256632c9dc83c4f1a169bke9,5c5926904690763bea72225a6007e59cpxlft,4bb0f16e8aea6717666ecfcc58de85afuuzog,0.0
e24542c1bd46a4a0f98b0fa95d8fc40brecdx,760fd929ebbf308f7019fe62abf250268ttvi,bd813a3239ad2bf9d553ed1c143edca7i2f8h,1.0
a0660fe8a46b9cb6b02e7b0c50eef6a905vt6,0e3b36cad5d1bd049eb5bf07d08957e06y8av,5b31302740f80fe455bc6e87dabe1c68lc740,1.0
57e1892d3d62d87c9ba5e8425a1958c0fn11u,a3d2de7675556553a5f08e4c88d2c228lcv01,a3d2de7675556553a5f08e4c88d2c228u3v7e,0.0
929b75b44585b34d2b917ec181ecbcf298fr8,a3d2de7675556553a5f08e4c88d2c228wm280,68854222c4aae6198ab3711ec11364133l80z,0.0
3a5420301c0dacbc5675f6f09aac0143tuodl,7e8765daf511e88d1e8c832db07dd7e265hp0,bd20dc70c53713a6201146da1f90d0879swuw,0.0
e0824707d4a78230ae54209a920bc3e3pzdpp,a3d2de7675556553a5f08e4c88d2c2284weia,a923a18ba0cba8a6cfe805df136fd15b8hgib,0.0
01c5692d487454cdbe731df330bef608f48zz,240f40b4e3ce8f0d3bf8b7abdcf7e9d955tqa,58048808b920ee7ff05d34d2f817dae1vt41w,0.0
64e802fa8e0c17ec2ba1b6425648b7cb7ndkn,10a04d75d1d4db8a36724ceb053fcfd8faj57,a81513bb2e0c0d557810339e1ba1530adv67z,0.0
e5fd2ebbf5bac9ddc73ce524e1b33c3akti0q,efdb628f6fa6fe4a8e2de46d23a5d16f7o3u5,4515b484338e685988bd78f93693e55cq5hz6,0.0
2906a20e0b4f7ce840d051c4be898b66do6wh,a3d2de7675556553a5f08e4c88d2c2280sxgx,794abfcfc9a51569c6415a61a319b352gucrg,0.0
aa8aeba2bdd0353a108b9b26f12ed59559mvz,c166042fdbc0d650b06b5904d5435e14pql6v,1a06878ed1aa10e72c3cbeaf37639d23xrnm0,0.0
c48fd9c589f273945bad5f0cea5993ba2fet4,7112f6c833d04c180b82a5441771c33f0n0xx,336f1a16cd067cf9ed0a109551e11e1aiyh8z,0.0
11b1859aaf7fa93818baa76007cf7207d8uwy,a3d2de7675556553a5f08e4c88d2c228g76j5,a3d2de7675556553a5f08e4c88d2c228firfp,0.0
e69dc706f159ef6e26df0d88388bc5edlymly,900df82aa793f811fc4d1c35aff13a5ejj36d,3ea4d8f81144b5a43afe0ab5b2b35a4fs7fsx,0.0
7eb6a5ffc5e8471efad7cdc8927daf677qcf8,a3d2de7675556553a5f08e4c88d2c228cxfnm,631e356dc4a1ccbb96be5a2f6af1369dlxjy0,0.0
3be127c56b2de21dfcf2836f20afe249hqkxy,a3d2de7675556553a5f08e4c88d2c228m3qyw,a3d2de7675556553a5f08e4c88d2c2284l7af,0.0
dfd5c9157a0a771f235c32f30aedbf84e2552,a3d2de7675556553a5f08e4c88d2c228ku0ab,a896ba19c2861df53f333851c61b1566qftio,0.0
bd8bd6cae40abb19b81b6b6a7775f63e5tk1s,10645c3dadae624f74757338a655c88fhiero,2c833c297952e03c0cf7ee9baef4d541sp52c,0.0
18eb8d55c84019b9196c5ca7e072b287bv68e,c9274731b884ef7495041d62d4ec512eqi8wa,6a9fd1a7f5a5fa64b787d4ac521126a9icdhw,0.0
c4b598fcb343bdd2cf826fc7541500e40xtte,a3d2de7675556553a5f08e4c88d2c228gfsbp,a397dd5f5c6b0c5a4488bcb68e8738e83zfsn,0.0
4f891171f7b09f54d8b4f30b48421f178m75r,4fb4d1642168f8334564430eee716eea1tjss,8768c39e0e48f01151766aa2db787cd2kpw47,0.0
4741959d26f99012b8a6a3e3954eae40hsy6j,a3d2de7675556553a5f08e4c88d2c2283mm0n,a3d2de7675556553a5f08e4c88d2c228i1v9s,0.0
27cc072f1432f7aec4b7e17cf2e473f2x3bjg,170d0f1e1ec69cc1c8f1610a2a30c379q2iwo,04fb98fa5fe8f570cc48c6b366be74056cqv6,0.0
295fbc4ef00fe0cea7947811e78bb8aez9ti2,a3d2de7675556553a5f08e4c88d2c22886b5o,a3d2de7675556553a5f08e4c88d2c22830fid,0.0
3d9910a238a0f282ad3132dd6fc981c8tv3tg,a3d2de7675556553a5f08e4c88d2c2281ehah,c856c4f51e949635cb567f7321bc0c6at1y78,1.0
96b90af2d3eea4d3b2bc725e1c92e212qu52g,39ef2afbc0cde265550cafb40eb3fd8erzlrm,0e6dfa874409a90bc0fbf0d531475241cvw1o,1.0
a2d0b7ec1595325cc63777f106e09fcd88y5g,b8e102da72bbcb0a5f4429aff1617acbb3ett,aa21888b1759b2f3e396cda878024324omzn7,0.0
6a87cc9dacae884e817de2ee08452e76dx9mn,a3d2de7675556553a5f08e4c88d2c228m1kwr,a82a59d65f0964af62fb052f76ef57edtol8o,0.0
6b9a3d480add21788772e118e6d51ed57e3w9,41a19191c80fd1b9c7e1f935d915dc1bcb30l,a3d2de7675556553a5f08e4c88d2c228ktbiw,0.0
ae45f9b94d86f931c84c94f3975e3d7bkv2r0,9582a40d50577333f498e3c6f6b0e9cbqvvld,40a05b122142822ca6ac84addc794cca8lt2o,0.0
de9f5df5962dc171c7d82ab503c36dbfwicon,a3d2de7675556553a5f08e4c88d2c228w7qm4,a3d2de7675556553a5f08e4c88d2c2283601n,0.0
175a06fdcf622c9455d0a77990b9302dj23ke,ce609704d5feae85f5d4dadb83b93ea34yskz,06d532f2346e5e4b2ba9352cb9a0c412mpruk,0.0
d6d68e218a6cafa246ed31185b09e1e1fsu8x,c236f29c18b5d5af4aca0571a4ca9cb7bkv1s,605de1aa5cd899842c1274a488d9c38c4xgba,0.0
7ce12bb499c156ba4513becaa42aa8c143v75,a3d2de7675556553a5f08e4c88d2c228s89nq,2a96c3ce94b3be921e0296097b88b56a7yqzr,0.0
ea6c07fbbfc3f0e549701b1e7b90c4d21zfjl,48585e1cb17d7c2c17575dabb26dfae9jyu2w,a3d2de7675556553a5f08e4c88d2c2285kuuw,0.0
c7d335bf99b9c71fb22797ecbd78b92ashv4h,3e9073fb9219ceb4a1dc9dbb9e1acbe9c8d2l,2367520c8d94e70f47f4e28e72004ef9tdmoq,0.0
7607c4efa792a69e2a8949ccafcbef103squn,a3d2de7675556553a5f08e4c88d2c228sihzv,a3d2de7675556553a5f08e4c88d2c228f13jc,0.0
d7eefaad31febe607c252199a7672420kl1el,a3d2de7675556553a5f08e4c88d2c2282cfu7,aa21888b1759b2f3e396cda878024324djqvw,1.0
2d82c3dc726d2bfa19c5f16ec3de5023lbse1,ace33a223a3ff9cd70268012578e07b35gye3,a3d2de7675556553a5f08e4c88d2c228m3gp1,0.0
1880a778c9dd0cb15ca1f052308a8e04g7e35,a3d2de7675556553a5f08e4c88d2c228cyw4h,a3d2de7675556553a5f08e4c88d2c228ko9vm,0.0
f04748a1437347d837a65ce04ee7d94enqhub,a3d2de7675556553a5f08e4c88d2c228a6lhq,4c7edb2ea6bde880090cb2ede75e2e16xn7vh,0.0
ca391c857d7aa75a72e2d7c3133e0d6ay9pil,a3d2de7675556553a5f08e4c88d2c2287927k,a3d2de7675556553a5f08e4c88d2c22857h2v,0.0
cd856579a7c4850b60d8763520339449x0mqg,a3d2de7675556553a5f08e4c88d2c228dwtbw,2557b4e3cf4c90a55cb27515d0514920cpw48,0.0
300bb4c9816a7064b106c9c6cec2f51ei13n5,a3d2de7675556553a5f08e4c88d2c228yu3xw,9f9814eb0ca21815293286844b7311e551n2t,0.0
b970a53727b2bfaf02079779c846a52fj3f0q,d0ed6177f04efe9e081d28f063fed0e8zpurc,c7ede474b7a2015e82e2d6651f8b043dq6ukp,0.0
8126928a319468b6da5edce4097d2398xwita,a3d2de7675556553a5f08e4c88d2c228gg3t4,56dd09ced5c7e378314efad5a5bdeab5z7zqb,0.0
5a2aa4e8c227de4db26547fdc1f017cbxb62j,a3d2de7675556553a5f08e4c88d2c228r2698,030e9c4cfa015ec88d42902e870b389bw6eu6,0.0
ac494ae5acf003f84ba46f5741618a8dn19qi,a0dc95936282ff8eef7ffa54f295255ci24yo,ad5d85eaf15fbe92bdade84821600482w1cb7,0.0
31a301c70e897bf36276031abdf07ab6cs6z0,a3d2de7675556553a5f08e4c88d2c228yjzaa,d39becc3a74598992bbb93bc835e29dbrgvlg,0.0
97b002c9936e63a1fb9994a67615e84fft019,70298709017d78b00d1d9233ed7b2f9d9mw9p,9e1807c2d3a308a62f418d054644dee3159yb,0.0
67d245e38ee756947ed395fa099807fchxv99,a3d2de7675556553a5f08e4c88d2c228xqkeb,d81cd6658b5d8d432bbfc04bf7d786c0qhk5y,0.0
ff566c87f2babf3dcd67be286e1c6666cxzh1,a3d2de7675556553a5f08e4c88d2c2288081i,28e330122021b51f9ee2c637d02dbbcd5dnif,0.0
8a4fc219f01e1fe6d4328b0a47fc54905iv05,ee20219e9d6b897b115119011ce3d9f14at43,8fe8e148033d79ad443d63a60596e640cgs8d,1.0
282fe85277f7c07b0ffbc5fed621a02ezp1zr,a3d2de7675556553a5f08e4c88d2c228txjog,fad4c43875da21521a506ab08edcb2a66afwz,0.0
f8d0d52114da74d98800dc7553008705dth38,40496d6e02726a0e2fe55cabcb46d96a82o33,ba6a07d4f8326296d40d14802dd5c6aek300x,0.0
570910327f5584ea1ccba92634d89832lo1zc,a3d2de7675556553a5f08e4c88d2c228niuov,a3d2de7675556553a5f08e4c88d2c228fe9bt,0.0
573cf43253a18821e50dfae941ac287ceymgo,a3d2de7675556553a5f08e4c88d2c228i1ums,a3d2de7675556553a5f08e4c88d2c228so97c,0.0
c5dcc8a649adae76ce01a3fa85b68f237ny2r,860217ac75cd73fb82f67186314aced3m0mj5,be1ba23006f57f8138641cbc4129d3d8qigos,0.0
c6a49cf5944626b45425712f9e19e91d2nyh7,a3d2de7675556553a5f08e4c88d2c228w79qb,966b691f70dfc7b2ce12af8df14a8ad5qhboc,1.0
124727083cd4159b40ff8d4b36a89340l6fga,a3d2de7675556553a5f08e4c88d2c228td35r,a3d2de7675556553a5f08e4c88d2c2282ujdy,0.0
9774dc752f855f07b9c00eb7018b607c0ymxo,f41f153caa529b52ef50fc45f4af6be3fey9h,a3d2de7675556553a5f08e4c88d2c22835rzv,0.0
dcd54d7afa6820e3f00e1c9e83aecc7b4f3lw,a4682bc5ff95943808962568e1f9cf67fasm3,8e7fbcb029c8c282925c274a9f12fd44f8emz,0.0
e8e4603ed284adbd252a7a601f9bffe09oq6f,a3d2de7675556553a5f08e4c88d2c228twvmj,2152b96be0c5ad9c091d2e673cbc739913xez,0.0
c69e65de28937ebe1b94e7785afd94158thqk,f2b84f160a1b927c780119b806009818aq975,2637c3bb50d3bc5c83b2cd9f62328db3dwk9i,0.0
a74e3962ca26514976056bae3c46d579emz6y,a3d2de7675556553a5f08e4c88d2c228ph81s,75ff8da638ebe844ad5fe1a14e4e6fbawm8ud,0.0
1b0534afb7c02bb023bd4767ae73f17dqzqdu,a3d2de7675556553a5f08e4c88d2c228vcpeq,60d0e5c81c0e4edb812a95d290547b9f5prs6,0.0
4c67576a6f30a158d16d790a7fc482b0zqxue,a3d2de7675556553a5f08e4c88d2c2281hh9j,ca8d4b018cb62966eebb2974f5a83b4fbrw60,1.0
01349288df20199905e719f0ff7ee771nwryj,a3d2de7675556553a5f08e4c88d2c228d99fp,f1cbc047730182fce18540c4915fb609uzqae,0.0
340bc29eeeb9b9d04eb1fb72a1a9a2444brgk,a3d2de7675556553a5f08e4c88d2c2286mh58,e0d870a8c6513b80acc35b95b12a53d4no7tw,0.0
408f81a85f3b31f8cabedf6ccd381961pop72,a3d2de7675556553a5f08e4c88d2c228wio79,be7e2a684944a3b031f5dd5b67c86593l4m8q,0.0
64885ec89a54c64598b2d196e1fe2e351cd60,f8da4789250113e74f3341104b9adb91tyhm6,98acaad299e095d7af0099fff550a19fq6s4s,0.0
8f00a4c4d7f097bc1688f8d89431f6bfmodq2,d47fa4df9c7fc1166792ee3ca39fd19fze3oc,f7aef5f51793d002e1c78e35dbf0e1f4wsgsx,0.0
30ef7862d69b3440ebf2726ee85a0b8397ta7,a3d2de7675556553a5f08e4c88d2c22807n17,a3d2de7675556553a5f08e4c88d2c228ij9c9,0.0
2a5726bd00709641cc54a8ab5422cde3uchoe,a3d2de7675556553a5f08e4c88d2c228uyhrk,2bdf19d03bbf6ca94bc2fde663c3b1f80lxt0,0.0
fb6814db96bbaf61f42270a85f0f62adunxft,a3d2de7675556553a5f08e4c88d2c228fh4wy,937e24e5329b1758d1180c3b83041b1b59njb,0.0
8c33cf751b05ca6a9d886a379a84a2ees9jlu,cd1ea709310b008859c0cdac916b9689qnduo,b9a1f8858fa2679f9dc45ebae7fc660condo9,1.0
9fada390b6c53ecb47e6f4eb4353e14f01xu0,a9e2a6dc2ba00f59e0d6d60f27176cd3bsotm,3bee21f3323082783efb0e70aa7617f9q3oou,0.0
db83d746ba8e0c388805fa3fcb235743vfqmw,aaaf9373b9ca0550de757e6054de65b1au2m6,40f71967d3e011bb5f36f74b0034da05rfw0i,0.0
7b5bd948eb1d8075be58ec9240927bb59ugz3,a3d2de7675556553a5f08e4c88d2c228xi6cp,e048f5d50823df461686fde13a25d287lpulu,0.0
c9056fc0cade75299ed4438567a87d6ek44pt,a3d2de7675556553a5f08e4c88d2c22857a4j,4eded9193508af3fe3ad0922f40394a9r38sb,0.0
1e1c9332e90c1cb0f01da223bc043c528cvwo,265e5c1a73630867af7f38531b937605b51fc,3745707c137950f95bcba0a192923915eni6c,0.0
2736ee274114e9440463bde9fbffacaa5xky5,a3d2de7675556553a5f08e4c88d2c2281ov3n,ab7633d6eebda8d6668b53333364abc1ib7lu,0.0
3c0026d48f3d6e10cef6cdb1f708793ccwkhr,3d4eade716da0882f0e1c0c42092f7b0vm5q5,54bdd1eb1d46c6e8f4775856e9a4aa30fd1yg,0.0
2e1eb5b56591662fd7ecd7b39621bbcfgd1ks,fe4347a1ae4124e2b7ee04d216de6dd72lydc,a3d2de7675556553a5f08e4c88d2c228qtdfm,0.0
9ebd57da79b9286fd67a53e61528cf63a1w6c,a3d2de7675556553a5f08e4c88d2c2289c41h,ce0b318902ae2a4f5cc4023cea883d00au57y,0.0
8f086b809805064f3c4a5dd48327c0f51yplz,644165a0f0b4adf062587f8c5a7a1a4ah4wmt,6aee0bf71520b4a73dc068d93712a5cfq2hkp,1.0
4703c8940eaa3f3bf5082ec2f155a8619i1yw,a3d2de7675556553a5f08e4c88d2c228pk77m,a3d2de7675556553a5f08e4c88d2c2284vxtp,0.0
62ac0de5f8776ca1d189297bdea9a64cmewb9,dc810553cbe65ed2115a6c3bd3545c4cphlcz,846c31cc9b3e534fb66d758fb7305deee4ge5,0.0
f93a998dc10a4c98f65c6b86fdff651d5i4qh,39e64c0538a24358a73dee13485943c2t359a,af2e7f3f7a97c89f546068a87e87bce7cs2yr,0.0
334714f005e994d46cf4d18093dd4d05fyxc8,455ed978ceed0bbac4b0e47a1472c260jt8lv,4b343e6afa73f58e5da65245169f820aozjms,1.0
0353aa9e97bd46119c90b8892f99982esfem3,b3a1eab4d0437cc0c8feb495fa8a720eez4gs,dbd1190dd19462115568e721afba78017qw0p,0.0
d2704c8bb6ebbf13e08f37131382b126wy4yc,308f53abff7d25a618069ec8b74feecexmpf3,a3d2de7675556553a5f08e4c88d2c228djz03,1.0
4955e2c318d0bdca797ce17794ba18fblhaau,a3d2de7675556553a5f08e4c88d2c228768xl,2a96c3ce94b3be921e0296097b88b56agct4y,0.0
e959a3ae64e28a7d3b37934c0d826867o3sp6,a3d2de7675556553a5f08e4c88d2c228opxgb,abe6e6ea31fdb24b7cc4085a319a4434988ox,0.0
2515c5fd81638d5d0bca39a2b2be3995tante,3e9073fb9219ceb4a1dc9dbb9e1acbe9y7ph1,2367520c8d94e70f47f4e28e72004ef9fw1jg,0.0
08515611e73803dc6d8c562b8514dfb5qi3z9,25c4827d896f0e00d2ebf82f8ed393b0cw9mf,07bfbc4e332dea33567ff6578d0ca508nvst3,0.0
1cbd9081de4481ada66f1853737f7684ddjd1,a3d2de7675556553a5f08e4c88d2c228buft1,a3d2de7675556553a5f08e4c88d2c228pijoz,1.0
37921a9d842612b3b0281f7098d0002539xrj,b253ddea86444fef1d49aee0b667a4e0n9d3c,03a2f817014a39b3e162b5bebc266b38p1x5d,0.0
6c55d253787acf5210f7d785546db80dqtleg,a3d2de7675556553a5f08e4c88d2c228nnt9y,be29df123baa2a40566b49ffa55d38bfn6jnz,0.0
a6ec153fc7002cfd929b9f7199914cf75upgt,a3d2de7675556553a5f08e4c88d2c228rv6tu,fb5f20b04f48113f484f73988d44a09a1i09t,1.0
f46cfa9acdb6a4c419c70c19be4ff9523uixs,74f24e2767de1c753beefa64ee453363tjh51,7aa706ccb73817a81b746a89da7a44c7ul20k,0.0
ec0c9e98cdf302274974ad212477f851iw35b,32ddabea7ab7965f61e67be85a923a6ct46jl,688ba1b7f12cb67e7d975aba48df5f7du4mpy,0.0
01eb9dcbd0b3e79d94020d13d83a993ec9d2a,a3d2de7675556553a5f08e4c88d2c228x4b9d,c76d416cc847dfcbc9755f743e15dc5a4ms5q,0.0
3d281a78c6a116a91baf9c8db22b56bazer1h,a3d2de7675556553a5f08e4c88d2c228zywxj,91ea8f05b2be1f7fe36e86e20ea35105s4o8e,0.0
b46132a554a2a3b93efc5a9352036e6crl6sk,2a3feaa9a01b36fdc3393a8347b0844dy3jlr,e35f11bb4e5882069f7dc3765e41016760s50,1.0
14f226ef57ed64d8e14c8b5ae929143cgq3em,a3d2de7675556553a5f08e4c88d2c228prj4z,5ee8b5541eec3b36785699918beac041o1plz,0.0
db5e9f85e7d180f7d952f12e5dae5900q9xif,a3d2de7675556553a5f08e4c88d2c228y5td9,bd20dc70c53713a6201146da1f90d087h10vu,0.0
b232fdca7cb98028e8945005f619fb28p8788,a3d2de7675556553a5f08e4c88d2c2283r613,660e0554f5d570df6ebc6545955e59ebzeoeb,0.0
01255c2c7c5578c186873422fc00fd7afwk8k,a3d2de7675556553a5f08e4c88d2c228ub9v1,f61893a13012022c0d7f875d2030805dagxm1,0.0
1053ead33eb1a5db7c36c979a455348abh9ns,a3d2de7675556553a5f08e4c88d2c228qjwyl,111d4514cb2db9cc0aaf1ae65b39e70ajmu0d,0.0
0565a780f2c5b46837bbe9739ef15ea92fdu0,474f441d0c8f8416be60291872926cd52br6q,4544d31a6d8a15cdee64e7dafbc63e6drth9a,0.0
518e9fb1055de6532ed2df6d03fb78feus5s0,a3d2de7675556553a5f08e4c88d2c228l9w8s,a3d2de7675556553a5f08e4c88d2c2285uagb,0.0
3106ad6371a3b740e2af90635a4ad966zeu1u,0298ffee623bea598e46dab6e40983a2sr9js,fccf6585d63de06e9c27c52b8eaacd06flcuw,0.0
9b51afa3c3a736bdf93bd1f2a7b0a0903c34w,a3d2de7675556553a5f08e4c88d2c2287jek9,a79c0f5caf9727c13b5f1b9df6fc072ekytjv,0.0
66513f72be85596a527f9f653db3cb72cq4jg,ffa7805c0fce807ac9c1fa97d51399fbao2u1,7ae6535dea3d4bdde3f5136f3cbb25d38rxel,0.0
b6e52f37365cfeae9204a9f408b8c3a4idcs7,a3d2de7675556553a5f08e4c88d2c228nsxk4,4d90f2e709f1fc0810e5aef472dd3935abdln,1.0
e0413f338c43c9d55ba53612d2068f65t4gs6,a3d2de7675556553a5f08e4c88d2c228ul5yy,f03833e49922cf7f5c093257aa645131q8lu1,0.0
640f41f27c03aca0c45775eb918b666cnjsqv,a3d2de7675556553a5f08e4c88d2c228mnv8h,a3d2de7675556553a5f08e4c88d2c228y9o07,0.0
5c28b04424e96267711d5af2db62e022tp36c,a3d2de7675556553a5f08e4c88d2c228zwkfg,2abca10198aabff918522c4f6c9f735fen1s0,0.0
65659f3fbf6207c570c4bb8ac64772e9umh95,a3d2de7675556553a5f08e4c88d2c2286sx51,9711de13b037b5a90341f53f365681a6kb5so,0.0
e03311c7620a8098b7a177a5f1ad213ernao3,4b6d0cc916db56c57616bfb69d1fb1fdrkm59,7862c3457fd5750ef958570cb0a3fe36f9rq3,0.0
c600968815fc32b20e0519ecfce5b648en2wo,a3d2de7675556553a5f08e4c88d2c228owjlh,1eb2976fca8a5bee9a95d7252e3ce7bfg2c25,1.0
d1f000f475c502ecd2e993c52987e63ed3k7n,a3d2de7675556553a5f08e4c88d2c228eykkz,7d4a61a717270b630cd254f25f276fd4me8lb,0.0
9ca41c3c062146a06d2682835f5136807yao2,d844051d95c0578831f20ced751c39ecms8m0,e1017f872dfa50dd796037921b6e5598ga2eb,0.0
1291b98e40353f77928e363d54a13c569bhfb,1daef964fdcdc78e9340f8394189321767ieh,ba18ec115b16206b7eacb7f6ed33d2880i0y9,0.0
4376fc192e83a1a5d7a83085369916e8rr035,a3d2de7675556553a5f08e4c88d2c228klx28,466b1cf3a99c5bc3c62187e031750fa6io48i,0.0
3a8124eb9fd3977e43f5e0762d9a09d536rob,a3d2de7675556553a5f08e4c88d2c228igbge,a3d2de7675556553a5f08e4c88d2c228fdnbs,0.0
af9c96944265cf541b3fe734a057821a825l7,3e9073fb9219ceb4a1dc9dbb9e1acbe9dgj47,2367520c8d94e70f47f4e28e72004ef9kv3c5,1.0
76a8a9566e21595a1ac06cc0050626c1q7a83,02d1d876fa8e5b633a1689a2e3b41866d6847,b4122bd87892346033786a2683ff87954fk87,0.0
db85fb5556f17b744938cdcc2e7ce9b5urspd,a3d2de7675556553a5f08e4c88d2c228x7zy0,2a96c3ce94b3be921e0296097b88b56akgnjj,1.0
c76f30b8330b6d14fb872b30fcfd9d57phbsf,a3d2de7675556553a5f08e4c88d2c228xbvry,a3d2de7675556553a5f08e4c88d2c228v8id6,0.0
6a76d66f035914f93ebc725a0998b399r4gdq,a3d2de7675556553a5f08e4c88d2c228ryv83,70100193365ec51153dfa1050276bb3byr290,0.0
b7efeea5ff94a281635ca2f0f7e8b3ca4zykk,a3d2de7675556553a5f08e4c88d2c228p1lfc,9f04648db4a16ed229a52f08616deae8j69ma,0.0
99bcfc00be736e03facf0afeb79ac533cs7tp,522ac62a3142625a2b0c5d939689d6aa1lwvt,3748df7825c57093d60e7505a7cc937bhfodb,0.0
8c4b0d95ba36c0ba2a52f9043c62fccev75uu,a3d2de7675556553a5f08e4c88d2c228gr9mc,794abfcfc9a51569c6415a61a319b352n3g75,0.0
cafa845bd657b17eaa82940d4767d9dfe9uxg,a3d2de7675556553a5f08e4c88d2c228il85c,935908bc49341493b4c07102cd30a1d57hf2i,0.0
dd1675bf26316cd4630087fb47d0ff8fsug8e,a3d2de7675556553a5f08e4c88d2c2289oht1,63ce78587e427547c60b44e54d51a4c9xlx4i,0.0
8e05310a342aec93aaec69a638e83a96aqyo7,a3d2de7675556553a5f08e4c88d2c228lqjm5,794abfcfc9a51569c6415a61a319b352dqhyp,1.0
db88530db963dab43118aef5aba127ec29abp,a3d2de7675556553a5f08e4c88d2c228m7xbq,179f9d21fd5882e39ef35a29042ff5e963bh0,0.0
0b450f2827ec670da34be66ec2a520213xcuk,a3d2de7675556553a5f08e4c88d2c228ilw55,9a198b706608b731429b7803109aa15fcsiee,0.0
79c18f0460f9bd86bcfb25da96d91490jfuxv,fdb78e3041862fb383baa8a3700304dd9vksg,3d5eb149f42e506815f8c328773f44f6t6ko7,0.0
dd055846eb553ab8e953b084f2048d53bdqec,a3d2de7675556553a5f08e4c88d2c228vml44,a3d2de7675556553a5f08e4c88d2c2289kr8s,0.0
5b45b150b6b683a98b5bc19c4214f44cvzru7,6c14ede08e3475ff3f070ff733919027ez1dr,a3d2de7675556553a5f08e4c88d2c228j9svv,0.0
669c6a0e8aabbf0647e8ee6e150c47b18a4pu,be766a0b24441ff657f924e0e2f04964tqwtd,39bc36de464094032410de1e7dbce3c7pfii3,1.0
c871daa6b709e008825b667b05efddca04jbe,a3d2de7675556553a5f08e4c88d2c228peew8,80af27d1dec9ab82f3857225f580f9172sici,0.0
bf80bec9b4a8d29c494f8545f2a4be4eji6qj,108c26434dcb1d93e539f53e8f83be6411egx,90759b5f6883468cbf246bc3b9835087l25kc,0.0
5920a92dc2b65e257061017a04eb5361tpa9b,347717fbbf27c58b6051f0fafbccb6d4qhfhp,85b6a667cbed2715de7d584583bb9577h11uc,1.0
d863897264a7e52d9c6a1be6dc453c6c9anz0,a3d2de7675556553a5f08e4c88d2c228c8f1n,2d4d6e7cc464d4b316370e4114a4326a4ffu3,1.0
a539fbaf8b29613ff0e4f3e5831aa7a5p2cva,ab52ec1d362c6c02c8bfc3dd18b072c7lnzjr,a3d2de7675556553a5f08e4c88d2c228jq1z6,0.0
f01d8d55568b1f54b6946a1b78a3983exkz5u,4062f76e4e763891a849e19ce7331ee4veo2b,b4d67bfa95c31105a91448e8a7838568mpbvw,0.0
b5310019f2bbbd975c64dc11189191022k8tj,6d35b347a8aa9c34e56f3d749bf2d737v6fux,a3d2de7675556553a5f08e4c88d2c228yt4m1,0.0
b34fe965c04012fd22123ed948257184pqvfg,a3d2de7675556553a5f08e4c88d2c228eqiew,270a9d13178693751b9e3cce3d7d425ajbx30,1.0
bb790a228de797253bf6afa43ee52eba1s2dx,a3d2de7675556553a5f08e4c88d2c228sxmdc,91ea8f05b2be1f7fe36e86e20ea35105g55ho,0.0
86b6207b5e87d58ae307bdc1545a101akz0ew,a3d2de7675556553a5f08e4c88d2c228fn5nz,a3d2de7675556553a5f08e4c88d2c2288xc4e,0.0
d6ebcf2149c311d221b233b268870b3d5gfe2,376d62ce8b85d41923a9552029cce8d9kagaq,35c5caf83f72596a9b6893209cf35a99471km,0.0
82bec02fec2f08899489d7a5c35a30a0lbszo,a3d2de7675556553a5f08e4c88d2c228xyi0m,e6fb7b82a32b7d2bfd1b8b86c0cd9e399823w,0.0
eacfdb47b3daccebd9f16779c5542fe5eytoc,8849abe3231eb367ec835bbd3dc5fe2e5xwn3,b312117de5aeb80a49c753f562c4b2d3t3l5y,0.0
e67abc3ba39537cc640678297a7c5bfag490k,69cbbe0f62cb16de0ed337f98f1eef61g795j,873e62ff3beb570152017871ff844f3eixwcg,0.0
b42ef139c2dfbff8356e8886d2b109e06riso,a3d2de7675556553a5f08e4c88d2c228trh43,80d21df88e3139eb436bdea421ceabefbxf85,0.0
c0e3343070766b359c664f93ca65040b6bh2k,17561e2b883803611f0db070f9e9362dbqvof,4325ea08daddec8318dd08862667572985v7v,1.0
dcac75b5ccc362a66e7f9112f033bdebchxq4,a3d2de7675556553a5f08e4c88d2c2289ccld,858416351d143f87f44332a6bb65ffff4yded,0.0
6a5457f1038c6e1cf9feb57529ce07b2sff4d,d6a45894acd88fe5a0d6b61ded8f687cb8uaa,712e93b388bc47221665cef9735025e2f0ncu,0.0
ba319b8bb68ca6a12086f2410ca7fb3buxsei,7bfe2fd14a6061fb8bf761d4a78478ffvcrfa,64fd84e207ca65888a0b5ff495619749ub5sy,1.0
ea0e5f7d93f2220a62bde8067f26daaa7oxgf,a3d2de7675556553a5f08e4c88d2c2289e2xv,a3d2de7675556553a5f08e4c88d2c228gz3ts,0.0
